¥éËDomain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Unit,Value,Flag,FlagD
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2001"",""1000"",""3286.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2002"",""1000"",""3264.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2003"",""1000"",""3239.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2004"",""1000"",""3216.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2005"",""1000"",""3196.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2006"",""1000"",""3180.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2007"",""1000"",""3166.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2008"",""1000"",""3157.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2009"",""1000"",""3151.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2010"",""1000"",""3150.00"","""",""Official data"""
"OA,""Annual population"",""3"",""Albania"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2011"",""1000"",""3154.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1990"",""1000"",""26240.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1991"",""1000"",""26894.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1992"",""1000"",""27535.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1993"",""1000"",""28158.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1994"",""1000"",""28753.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1995"",""1000"",""29315.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1996"",""1000"",""29845.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1997"",""1000"",""30345.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1998"",""1000"",""30820.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1999"",""1000"",""31276.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2000"",""1000"",""31719.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2001"",""1000"",""32150.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2002"",""1000"",""32573.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2003"",""1000"",""33003.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2004"",""1000"",""33461.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2005"",""1000"",""33961.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2006"",""1000"",""34507.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2007"",""1000"",""35097.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2008"",""1000"",""35725.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2009"",""1000"",""36383.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2010"",""1000"",""37063.00"","""",""Official data"""
"OA,""Annual population"",""4"",""Algeria"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2011"",""1000"",""37763.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1990"",""1000"",""47.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1991"",""1000"",""48.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1992"",""1000"",""50.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1993"",""1000"",""51.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1994"",""1000"",""52.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1995"",""1000"",""53.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1996"",""1000"",""54.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1997"",""1000"",""55.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1998"",""1000"",""56.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1999"",""1000"",""57.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2000"",""1000"",""58.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2001"",""1000"",""58.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2002"",""1000"",""59.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2003"",""1000"",""59.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2004"",""1000"",""59.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2005"",""1000"",""59.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2006"",""1000"",""59.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2007"",""1000"",""58.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2008"",""1000"",""57.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2009"",""1000"",""56.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2010"",""1000"",""56.00"","""",""Official data"""
"OA,""Annual population"",""5"",""American Samoa"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2011"",""1000"",""55.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1990"",""1000"",""55.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1991"",""1000"",""57.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1992"",""1000"",""59.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1993"",""1000"",""61.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1994"",""1000"",""63.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1995"",""1000"",""64.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1996"",""1000"",""64.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1997"",""1000"",""64.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1998"",""1000"",""64.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1999"",""1000"",""64.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2000"",""1000"",""65.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2001"",""1000"",""68.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2002"",""1000"",""72.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2003"",""1000"",""76.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2004"",""1000"",""79.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2005"",""1000"",""81.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2006"",""1000"",""82.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2007"",""1000"",""81.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2008"",""1000"",""80.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2009"",""1000"",""79.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2010"",""1000"",""78.00"","""",""Official data"""
"OA,""Annual population"",""6"",""Andorra"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2011"",""1000"",""78.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1990"",""1000"",""10334.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1991"",""1000"",""10653.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1992"",""1000"",""11003.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1993"",""1000"",""11372.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1994"",""1000"",""11743.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1995"",""1000"",""12105.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1996"",""1000"",""12452.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1997"",""1000"",""12791.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1998"",""1000"",""13138.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1999"",""1000"",""13511.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2000"",""1000"",""13925.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2001"",""1000"",""14385.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2002"",""1000"",""14887.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2003"",""1000"",""15421.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2004"",""1000"",""15977.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2005"",""1000"",""16544.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2006"",""1000"",""17122.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2007"",""1000"",""17713.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2008"",""1000"",""18314.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2009"",""1000"",""18927.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2010"",""1000"",""19549.00"","""",""Official data"""
"OA,""Annual population"",""7"",""Angola"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2011"",""1000"",""20180.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1990"",""1000"",""62.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1991"",""1000"",""62.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1992"",""1000"",""63.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1993"",""1000"",""65.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1994"",""1000"",""67.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1995"",""1000"",""68.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1996"",""1000"",""70.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1997"",""1000"",""72.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1998"",""1000"",""74.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""1999"",""1000"",""76.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2000"",""1000"",""78.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2001"",""1000"",""79.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2002"",""1000"",""80.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2003"",""1000"",""81.00"","""",""Official data"""
"OA,""Annual population"",""8"",""Antigua and Barbuda"",""511"",""Total Population - Both sexes"",""3010"",""Population - Est. & Proj."",""2004"",""1000"",""82.00"","""",""Official data"""
